Fixture,Optics,Wattage,Unit,Circuit,Channel,Groups,Patch,DMX Mode,DMX Channels,Layer,Focus,Filters,Gobos,Accessories,Purpose,Note,Weight,Location,Position X,Position Y,Position Z,Rotation X,Rotation Y,Rotation Z,Focus Pan,Focus Tilt,Invert Pan,Pan Start Limit,Pan End Limit,Invert Tilt,Tilt Start Limit,Tilt End Limit,Identifier,External Identifier
Martin Atomic 3000 LED,135° x 82°,740W,,,1005,,D.241,3 Channel Mode,3,1.8 Martin Atomic 3000 LED,,,,,,,"7,8kg",,"-3,806m","4,846m","0,118m",-90°,0°,0°,-180°,90°,No,,,No,,,b6c7ad31-8d25-45fb-a4a8-b77424e57486,
Martin Atomic 3000 LED,135° x 82°,740W,,,1006,,D.244,3 Channel Mode,3,1.8 Martin Atomic 3000 LED,,,,,,,"7,8kg",,"-1,118m","8,060m","0,118m",-90°,0°,0°,-180°,90°,No,,,No,,,9c9dc9f9-093e-4bdf-971e-2b33d59a4938,
Martin Atomic 3000 LED,135° x 82°,740W,,,1007,,D.247,3 Channel Mode,3,1.8 Martin Atomic 3000 LED,,,,,,,"7,8kg",,"0,002m","13,472m","0,118m",-90°,0°,0°,-180°,90°,No,,,No,,,1924ed0e-3141-4a8b-ad5f-dba11bde53b6,
Martin Atomic 3000 LED,135° x 82°,740W,,,1004,,D.238,3 Channel Mode,3,1.8 Martin Atomic 3000 LED,,,,,,,"7,8kg",,"-7,793m","4,715m","0,118m",-90°,0°,0°,-180°,90°,No,,,No,,,ab34d4ca-1e38-428f-8597-ca5f038e7e8e,
Martin Atomic 3000 LED,135° x 82°,740W,,,1003,,D.235,3 Channel Mode,3,1.8 Martin Atomic 3000 LED,,,,,,,"7,8kg",,"-11,467m","7,182m","0,118m",-90°,0°,0°,-180°,90°,No,,,No,,,71fd82a0-ede1-4291-a556-7041acdc2699,
Martin Atomic 3000 LED,135° x 82°,740W,,,1002,,D.232,3 Channel Mode,3,1.8 Martin Atomic 3000 LED,,,,,,,"7,8kg",,"-13,608m","7,167m","0,118m",-90°,0°,0°,-180°,90°,No,,,No,,,3729076c-f4bf-4317-bf67-3bdc7bbb2c99,
Martin Atomic 3000 LED,135° x 82°,740W,,,1001,,D.229,3 Channel Mode,3,1.8 Martin Atomic 3000 LED,,,,,,,"7,8kg",,"-17,227m","4,735m","0,118m",-90°,0°,0°,-180°,90°,No,,,No,,,111c8952-f29b-4443-94ba-3d8906381fca,
James Thomas Engineering Molefay 8 Cell Blinder,35°,5200W,,,1120,,D.293,Control,1,1.7 8Cell Molefay,,,,,,,10kg,,"-2,383m","4,345m","3,532m",-90°,0°,0°,-180°,90°,No,,,No,,,f3eb81b8-9e93-412f-9d21-4f11b93e571e,
Martin Atomic 3000 LED,135° x 82°,740W,,,1014,,D.268,3 Channel Mode,3,1.8 Martin Atomic 3000 LED,,,,,,,"7,8kg",,"-1,038m","4,847m","3,559m",-90°,0°,0°,-180°,90°,No,,,No,,,dfc23836-a35b-49b6-b579-f65398b4e3d6,
Martin Atomic 3000 LED,135° x 82°,740W,,,1009,,D.253,3 Channel Mode,3,1.8 Martin Atomic 3000 LED,,,,,,,"7,8kg",,"3,806m","4,846m","0,118m",-90°,0°,0°,-180°,90°,No,,,No,,,66cb9677-05c8-40d5-95cd-96718085435f,
Martin Atomic 3000 LED,135° x 82°,740W,,,1008,,D.250,3 Channel Mode,3,1.8 Martin Atomic 3000 LED,,,,,,,"7,8kg",,"1,118m","8,060m","0,118m",-90°,0°,0°,-180°,90°,No,,,No,,,010b31e6-fd9a-4dd5-9e4a-a853c1f9a7c1,
Martin Atomic 3000 LED,135° x 82°,740W,,,1010,,D.256,3 Channel Mode,3,1.8 Martin Atomic 3000 LED,,,,,,,"7,8kg",,"7,793m","4,715m","0,118m",-90°,0°,0°,-180°,90°,No,,,No,,,b8fdb52e-e12c-4a55-be5c-62f9ce358c20,
Martin Atomic 3000 LED,135° x 82°,740W,,,1011,,D.259,3 Channel Mode,3,1.8 Martin Atomic 3000 LED,,,,,,,"7,8kg",,"11,467m","7,182m","0,118m",-90°,0°,0°,-180°,90°,No,,,No,,,618e04b2-698d-4407-8f26-2e4c6e1b22e6,
Martin Atomic 3000 LED,135° x 82°,740W,,,1012,,D.262,3 Channel Mode,3,1.8 Martin Atomic 3000 LED,,,,,,,"7,8kg",,"13,608m","7,167m","0,118m",-90°,0°,0°,-180°,90°,No,,,No,,,6bad6540-6b49-4db6-a317-cdccc93148f4,
Martin Atomic 3000 LED,135° x 82°,740W,,,1013,,D.265,3 Channel Mode,3,1.8 Martin Atomic 3000 LED,,,,,,,"7,8kg",,"17,227m","4,735m","0,118m",-90°,0°,0°,-180°,90°,No,,,No,,,36146bb2-6187-4175-bd6d-721b47e4d3e0,
James Thomas Engineering Molefay 8 Cell Blinder,35°,5200W,,,1121,,D.294,Control,1,1.7 8Cell Molefay,,,,,,,10kg,,"2,383m","4,345m","3,532m",-90°,0°,0°,-180°,90°,No,,,No,,,cc4f6486-65bc-4551-b2df-200628c9cedc,
Martin Atomic 3000 LED,135° x 82°,740W,,,1015,,D.271,3 Channel Mode,3,1.8 Martin Atomic 3000 LED,,,,,,,"7,8kg",,"1,038m","4,847m","3,559m",-90°,0°,0°,-180°,90°,No,,,No,,,b7dd18bd-8e34-408c-a978-7b8f60593478,
Martin MAC Quantum Profile,12° - 36°,750W,,,101,,A.81,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"-18,359m","4,948m","0,118m","-0,0°","-0,0°","-173,3°",-90°,173°,No,0°,0°,No,0°,0°,82ca6d5a-08bf-40a8-b29a-1aedd76a3618,
Martin MAC Quantum Profile,12° - 36°,750W,,,102,,A.100,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"-16,248m","5,550m","0,118m","-0,0°","-0,0°","-155,3°",-90°,155°,No,0°,0°,No,0°,0°,2508ec46-51dc-4290-bd34-0468af91c57c,
Martin MAC Quantum Profile,12° - 36°,750W,,,103,,A.119,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"-14,504m","6,750m","0,118m","0,0°","0,0°","-137,3°",-90°,137°,No,0°,0°,No,0°,0°,1340ba81-b64d-4a95-b53d-0ec19b843b60,
Martin MAC Quantum Profile,12° - 36°,750W,,,104,,A.138,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"-13,267m","8,360m","0,118m","-0,0°","0,0°","-119,3°",-90°,119°,No,0°,0°,No,0°,0°,92e99a7a-75d5-4335-ab35-4b8825a15a85,
Martin MAC Quantum Profile,12° - 36°,750W,,,105,,A.157,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"-11,770m","8,330m","0,118m","-0,0°","0,0°","119,2°",-270°,119°,No,0°,0°,No,0°,0°,6d4bf530-dfdc-4398-a4ca-56d43b8c7321,
Martin MAC Quantum Profile,12° - 36°,750W,,,106,,A.176,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"-10,405m","6,611m","0,118m","-0,0°","0,0°","137,2°",-270°,137°,No,0°,0°,No,0°,0°,85a5e1c5-a397-49cf-8e7e-56455fd32626,
Martin MAC Quantum Profile,12° - 36°,750W,,,107,,A.195,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"-8,627m","5,460m","0,118m","0,0°","-0,0°","155,2°",-270°,155°,No,0°,0°,No,0°,0°,8b28a6d8-6fa0-491d-a492-402ed156663f,
Martin MAC Quantum Profile,12° - 36°,750W,,,108,,A.214,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"-6,666m","4,935m","0,118m","0,0°","0,0°","173,2°",-270°,173°,No,0°,0°,No,0°,0°,ffb55adf-d8f0-419d-8238-0b3e95fd2979,
Martin MAC Quantum Profile,12° - 36°,750W,,,109,,A.233,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"-4,954m","4,933m","0,118m","0,0°","-0,0°","-173,3°",-90°,173°,No,0°,0°,No,0°,0°,d198fac1-4c7d-4d1f-b392-8b194a181b18,
Martin MAC Quantum Profile,12° - 36°,750W,,,110,,A.252,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"-3,297m","5,631m","0,118m","-0,0°","0,0°","-141,8°",-90°,141°,No,0°,0°,No,0°,0°,254b8745-832e-4d19-9800-833866fb5b22,
Martin MAC Quantum Profile,12° - 36°,750W,,,111,,A.271,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"-2,163m","6,857m","0,118m","-0,0°","0,0°","-123,8°",-90°,123°,No,0°,0°,No,0°,0°,84b79d95-475a-4a72-9049-b5e78fe32a0b,
Martin MAC Quantum Profile,12° - 36°,750W,,,112,,A.290,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"-1,383m","8,339m","0,118m","-0,0°","0,0°","-110,3°",-90°,110°,No,0°,0°,No,0°,0°,f9172bbf-293c-46f8-bec8-729838e3ef99,
Martin MAC Quantum Profile,12° - 36°,750W,,,113,,A.309,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"-1,000m","9,922m","0,118m","-0,0°","0,0°","-96,8°",-90°,96°,No,0°,0°,No,0°,0°,48ec2898-d821-448a-a988-8e7bb9680055,
Martin MAC Quantum Profile,12° - 36°,750W,,,114,,A.328,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"-0,898m","11,505m","0,118m","-0,0°","0,0°","-96,8°",-90°,96°,No,0°,0°,No,0°,0°,1f81198d-f67b-4387-b34e-332db5a5b557,
Martin MAC Quantum Profile,12° - 36°,750W,,,115,,A.347,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"-0,584m","12,922m","0,118m","-0,0°","0,0°","-110,3°",-90°,110°,No,0°,0°,No,0°,0°,2a5ac346-8693-4839-b51c-825bd49af637,
Martin MAC Quantum Profile,12° - 36°,750W,,,130,,B.134,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"18,359m","4,948m","0,118m","-0,0°","0,0°","173,3°",-270°,173°,No,0°,0°,No,0°,0°,db5b93b6-b27c-4686-8f65-272042a0af8a,
Martin MAC Quantum Profile,12° - 36°,750W,,,129,,B.115,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"16,248m","5,550m","0,118m","-0,0°","0,0°","155,3°",-270°,155°,No,0°,0°,No,0°,0°,989f663d-8f18-4348-8ea6-dd4fe941a54a,
Martin MAC Quantum Profile,12° - 36°,750W,,,128,,B.96,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"14,504m","6,750m","0,118m","0,0°","-0,0°","137,3°",-270°,137°,No,0°,0°,No,0°,0°,0e23b99b-0c5a-4fd7-a01d-0707dd67d705,
Martin MAC Quantum Profile,12° - 36°,750W,,,127,,B.77,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"13,267m","8,360m","0,118m","-0,0°","-0,0°","119,3°",-270°,119°,No,0°,0°,No,0°,0°,da476d4f-edaf-4c9c-a3ce-1cac2542672b,
Martin MAC Quantum Profile,12° - 36°,750W,,,126,,B.58,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"11,770m","8,330m","0,118m","-0,0°","-0,0°","-119,2°",-90°,119°,No,0°,0°,No,0°,0°,0091fbe8-f7e4-4f1a-a634-5bfd04197b8a,
Martin MAC Quantum Profile,12° - 36°,750W,,,125,,B.39,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"10,405m","6,611m","0,118m","-0,0°","-0,0°","-137,2°",-90°,137°,No,0°,0°,No,0°,0°,b8c656ed-40da-4c09-a0dd-e59103664e11,
Martin MAC Quantum Profile,12° - 36°,750W,,,124,,B.20,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"8,627m","5,460m","0,118m","0,0°","0,0°","-155,2°",-90°,155°,No,0°,0°,No,0°,0°,0f35c694-8aba-43ce-a10b-f7c443f7dcb2,
Martin MAC Quantum Profile,12° - 36°,750W,,,123,,B.1,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"6,666m","4,935m","0,118m","0,0°","-0,0°","-173,2°",-90°,173°,No,0°,0°,No,0°,0°,aa9f901f-b3e7-4cd6-ad06-c89a3bb40e28,
Martin MAC Quantum Profile,12° - 36°,750W,,,122,,A.480,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"4,954m","4,933m","0,118m","0,0°","0,0°","173,3°",-270°,173°,No,0°,0°,No,0°,0°,a1f1584d-e5c2-41ba-ad73-1a6f3dce4474,
Martin MAC Quantum Profile,12° - 36°,750W,,,121,,A.461,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"3,297m","5,631m","0,118m","-0,0°","-0,0°","141,8°",-270°,141°,No,0°,0°,No,0°,0°,30e8332b-7ef3-4f2b-8ae1-efbae002ec6f,
Martin MAC Quantum Profile,12° - 36°,750W,,,120,,A.442,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"2,163m","6,857m","0,118m","-0,0°","-0,0°","123,8°",-270°,123°,No,0°,0°,No,0°,0°,71ce0d0a-20ed-44cb-bf05-de6caef35551,
Martin MAC Quantum Profile,12° - 36°,750W,,,119,,A.423,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"1,383m","8,339m","0,118m","-0,0°","-0,0°","110,3°",-270°,110°,No,0°,0°,No,0°,0°,f1242201-f3ec-47f0-94d2-94a4e4e7bd5e,
Martin MAC Quantum Profile,12° - 36°,750W,,,118,,A.404,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"1,000m","9,922m","0,118m","-0,0°","-0,0°","96,8°",-270°,96°,No,0°,0°,No,0°,0°,fc527758-8ce0-42a3-a224-664331fc9980,
Martin MAC Quantum Profile,12° - 36°,750W,,,117,,A.385,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"0,898m","11,505m","0,118m","-0,0°","-0,0°","96,8°",-270°,96°,No,0°,0°,No,0°,0°,a29a8240-f0d4-4187-8f16-3af78ffbb4e2,
Martin MAC Quantum Profile,12° - 36°,750W,,,116,,A.366,Basic 16-Bit,19,1.3 Martin Quantum Profile,,,,,,,"23,2kg",,"0,584m","12,922m","0,118m","-0,0°","-0,0°","110,3°",-270°,110°,No,0°,0°,No,0°,0°,5477cc37-514c-48d5-ab95-cc80ee29de0d,
Chauvet Rogue R2X Wash,12° - 49°,475W,,,402,,C.368,17 Channel,17,1.2 Chauvet Rogue R2 Wash,,,,,,,"10,3kg",,"-0,520m","5,358m","3,532m","0,0°","-0,0°","-173,6°",-89°,173°,No,0°,0°,No,0°,0°,d1b57164-1489-41a5-bcdd-9e090effba04,
Chauvet Rogue R2X Wash,12° - 49°,475W,,,401,,C.351,17 Channel,17,1.2 Chauvet Rogue R2 Wash,,,,,,,"10,3kg",,"-1,767m","5,066m","3,532m","-0,0°","-0,0°","-160,7°",-89°,160°,No,0°,0°,No,0°,0°,4818a95f-799a-49b1-ab4e-bc2a8d5c4260,
Chauvet Rogue R2X Wash,12° - 49°,475W,,,403,,C.385,17 Channel,17,1.2 Chauvet Rogue R2 Wash,,,,,,,"10,3kg",,"0,520m","5,358m","3,532m","0,0°","0,0°","173,6°",89°,173°,No,0°,0°,No,0°,0°,5634b9cc-cde5-4d2f-8758-9a6b3af92d5d,
Chauvet Rogue R2X Wash,12° - 49°,475W,,,404,,C.402,17 Channel,17,1.2 Chauvet Rogue R2 Wash,,,,,,,"10,3kg",,"1,767m","5,066m","3,532m","-0,0°","0,0°","160,7°",89°,160°,No,0°,0°,No,0°,0°,99316b6b-cd74-49c7-be6a-7432d141913a,
Chauvet Rogue R3 Spot,13° - 37°,492W,,,501,,C.419,19 Channel Mode,19,1.1 Tower Chauvet R3 Spots,,,,,,,"22,7kg",,"-14,997m","9,678m","51,018m",-0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,f29ee8e5-e0ec-4ca4-afb4-57532e05cad0,
Chauvet Rogue R3 Spot,13° - 37°,492W,,,502,,C.438,19 Channel Mode,19,1.1 Tower Chauvet R3 Spots,,,,,,,"22,7kg",,"-13,925m","9,678m","49,99m",0°,90°,0°,0°,0°,No,0°,0°,No,0°,0°,a678bedf-416f-41c5-b4bb-72b31c126ce8,
Chauvet Rogue R3 Spot,13° - 37°,492W,,,503,,C.457,19 Channel Mode,19,1.1 Tower Chauvet R3 Spots,,,,,,,"22,7kg",,"-14,988m","9,678m","48,931m",-180°,"0,0°",-180°,0°,0°,No,0°,0°,No,0°,0°,feaba8ab-339d-4989-876b-bf7c8d36f64c,
Chauvet Rogue R3 Spot,13° - 37°,492W,,,504,,C.476,19 Channel Mode,19,1.1 Tower Chauvet R3 Spots,,,,,,,"22,7kg",,"-16,04m","9,678m","49,966m",0°,-90°,0°,0°,0°,No,0°,0°,No,0°,0°,03177154-63cd-41a9-98e9-f0c381cb989a,
Chauvet Rogue R3 Spot,13° - 37°,492W,,,505,,D.1,19 Channel Mode,19,1.1 Tower Chauvet R3 Spots,,,,,,,"22,7kg",,"-14,997m","9,678m","81,008m",-0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,4c3ab296-44cc-438b-be92-8ee7548185d4,
Chauvet Rogue R3 Spot,13° - 37°,492W,,,506,,D.20,19 Channel Mode,19,1.1 Tower Chauvet R3 Spots,,,,,,,"22,7kg",,"-13,925m","9,678m","79,98m",0°,90°,0°,0°,0°,No,0°,0°,No,0°,0°,514dd557-1f74-495f-9363-3412be981fef,
Chauvet Rogue R3 Spot,13° - 37°,492W,,,507,,D.39,19 Channel Mode,19,1.1 Tower Chauvet R3 Spots,,,,,,,"22,7kg",,"-14,988m","9,678m","78,921m",-180°,"0,0°",-180°,0°,0°,No,0°,0°,No,0°,0°,17aa250a-3481-4acc-95ac-6dc7b57e8774,
Chauvet Rogue R3 Spot,13° - 37°,492W,,,508,,D.58,19 Channel Mode,19,1.1 Tower Chauvet R3 Spots,,,,,,,"22,7kg",,"-16,04m","9,678m","79,956m",0°,-90°,0°,0°,0°,No,0°,0°,No,0°,0°,12b5fdb1-9a4f-4c6d-9049-23ce1a67bf57,
Chauvet Rogue R3 Spot,13° - 37°,492W,,,509,,D.77,19 Channel Mode,19,1.1 Tower Chauvet R3 Spots,,,,,,,"22,7kg",,"15,003m","9,678m","51,018m",-0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,dccf98f1-be74-4449-88ec-db5d6cd78a9b,
Chauvet Rogue R3 Spot,13° - 37°,492W,,,510,,D.96,19 Channel Mode,19,1.1 Tower Chauvet R3 Spots,,,,,,,"22,7kg",,"16,075m","9,678m","49,99m",0°,90°,0°,0°,0°,No,0°,0°,No,0°,0°,d366c232-4fbd-49f7-8adb-49002de0902d,
Chauvet Rogue R3 Spot,13° - 37°,492W,,,511,,D.115,19 Channel Mode,19,1.1 Tower Chauvet R3 Spots,,,,,,,"22,7kg",,"15,012m","9,678m","48,931m",-180°,"0,0°",-180°,0°,0°,No,0°,0°,No,0°,0°,e5764af1-51bc-4cf2-a9ed-dc6ce73efb83,
Chauvet Rogue R3 Spot,13° - 37°,492W,,,512,,D.134,19 Channel Mode,19,1.1 Tower Chauvet R3 Spots,,,,,,,"22,7kg",,"13,96m","9,678m","49,966m",0°,-90°,0°,0°,0°,No,0°,0°,No,0°,0°,756235d2-85a5-44f8-ab28-6a279fd84092,
Chauvet Rogue R3 Spot,13° - 37°,492W,,,513,,D.153,19 Channel Mode,19,1.1 Tower Chauvet R3 Spots,,,,,,,"22,7kg",,"15,003m","9,678m","81,008m",-0°,0°,0°,0°,0°,No,0°,0°,No,0°,0°,958b42cf-b99d-49dc-856d-af7af7327ff2,
Chauvet Rogue R3 Spot,13° - 37°,492W,,,514,,D.172,19 Channel Mode,19,1.1 Tower Chauvet R3 Spots,,,,,,,"22,7kg",,"16,075m","9,678m","79,98m",0°,90°,0°,0°,0°,No,0°,0°,No,0°,0°,52a27d97-fde1-45df-9687-2f872904cdf8,
Chauvet Rogue R3 Spot,13° - 37°,492W,,,515,,D.191,19 Channel Mode,19,1.1 Tower Chauvet R3 Spots,,,,,,,"22,7kg",,"15,012m","9,678m","78,921m",-180°,"0,0°",-180°,0°,0°,No,0°,0°,No,0°,0°,ae577511-0a19-41ee-9d49-a907ff1ad5b7,
Chauvet Rogue R3 Spot,13° - 37°,492W,,,516,,D.210,19 Channel Mode,19,1.1 Tower Chauvet R3 Spots,,,,,,,"22,7kg",,"13,96m","9,678m","79,956m",0°,-90°,0°,0°,0°,No,0°,0°,No,0°,0°,7471b35f-de9e-487b-8ac8-26c9a067923a,
